,,bac,csi,f05,f1s,f2s,fnr,fom,fpr,inf,mcc,mk,npv,ppv,tnr,tpr,thr
AlphaFold2-rsa,0,0.534,0.332,0.383,0.498,0.713,0.0,0.003,0.931,0.069,0.15,0.329,0.997,0.332,0.069,1.0,0.155
AlphaFold2-rsa,1,0.534,0.334,0.385,0.501,0.715,0.0,0.003,0.931,0.069,0.151,0.331,0.997,0.334,0.069,1.0,0.155
AlphaFold2-rsa,2,0.534,0.331,0.382,0.497,0.712,0.001,0.004,0.931,0.068,0.15,0.327,0.996,0.331,0.069,0.999,0.155
AlphaFold2-rsa,3,0.534,0.332,0.383,0.498,0.713,0.0,0.002,0.931,0.069,0.151,0.33,0.998,0.332,0.069,1.0,0.155
AlphaFold2-rsa,4,0.535,0.332,0.383,0.498,0.713,0.0,0.001,0.931,0.069,0.152,0.331,0.999,0.332,0.069,1.0,0.155
AlphaFold2-rsa,5,0.534,0.334,0.385,0.501,0.715,0.0,0.001,0.931,0.069,0.151,0.333,0.999,0.334,0.069,1.0,0.155
AlphaFold2-rsa,6,0.535,0.333,0.384,0.5,0.714,0.0,0.003,0.93,0.07,0.152,0.33,0.997,0.333,0.07,1.0,0.155
AlphaFold2-rsa,7,0.535,0.333,0.384,0.5,0.714,0.0,0.002,0.931,0.069,0.151,0.331,0.998,0.333,0.069,1.0,0.155
AlphaFold2-rsa,8,0.535,0.331,0.382,0.497,0.712,0.0,0.003,0.93,0.07,0.151,0.328,0.997,0.331,0.07,1.0,0.155
AlphaFold2-rsa,9,0.534,0.33,0.381,0.496,0.711,0.0,0.003,0.931,0.069,0.15,0.327,0.997,0.33,0.069,1.0,0.155
AlphaFold2-rsa,10,0.535,0.332,0.383,0.498,0.713,0.001,0.003,0.93,0.069,0.151,0.329,0.997,0.332,0.07,0.999,0.155
AlphaFold2-rsa,11,0.534,0.332,0.383,0.498,0.713,0.001,0.004,0.931,0.068,0.15,0.328,0.996,0.332,0.069,0.999,0.155
AlphaFold2-rsa,12,0.534,0.33,0.381,0.496,0.711,0.0,0.002,0.932,0.068,0.149,0.328,0.998,0.33,0.068,1.0,0.155
AlphaFold2-rsa,13,0.534,0.332,0.383,0.498,0.713,0.001,0.004,0.931,0.068,0.15,0.328,0.996,0.332,0.069,0.999,0.155
AlphaFold2-rsa,14,0.534,0.332,0.383,0.498,0.713,0.0,0.002,0.932,0.068,0.15,0.33,0.998,0.332,0.068,1.0,0.155
AlphaFold2-rsa,15,0.534,0.334,0.385,0.501,0.715,0.0,0.003,0.932,0.068,0.149,0.331,0.997,0.334,0.068,1.0,0.155
AlphaFold2-rsa,16,0.534,0.334,0.385,0.501,0.715,0.0,0.003,0.933,0.067,0.149,0.331,0.997,0.334,0.067,1.0,0.155
AlphaFold2-rsa,17,0.533,0.332,0.383,0.498,0.713,0.0,0.001,0.933,0.067,0.149,0.331,0.999,0.332,0.067,1.0,0.155
AlphaFold2-rsa,18,0.534,0.333,0.384,0.499,0.714,0.001,0.004,0.932,0.067,0.149,0.329,0.996,0.333,0.068,0.999,0.155
AlphaFold2-rsa,19,0.534,0.33,0.381,0.496,0.711,0.0,0.002,0.932,0.068,0.149,0.328,0.998,0.33,0.068,1.0,0.155
AlphaFold2-rsa,20,0.535,0.331,0.382,0.497,0.712,0.0,0.003,0.93,0.07,0.151,0.328,0.997,0.331,0.07,1.0,0.155
AlphaFold2-rsa,21,0.534,0.334,0.385,0.501,0.715,0.0,0.002,0.932,0.068,0.15,0.332,0.998,0.334,0.068,1.0,0.155
AlphaFold2-rsa,22,0.533,0.335,0.386,0.502,0.716,0.0,0.003,0.934,0.066,0.148,0.332,0.997,0.335,0.066,1.0,0.155
AlphaFold2-rsa,23,0.534,0.332,0.383,0.498,0.713,0.001,0.004,0.931,0.068,0.15,0.328,0.996,0.332,0.069,0.999,0.155
AlphaFold2-rsa,24,0.534,0.331,0.382,0.497,0.712,0.0,0.003,0.932,0.068,0.149,0.328,0.997,0.331,0.068,1.0,0.155
AlphaFold2-rsa,25,0.534,0.333,0.384,0.5,0.714,0.0,0.002,0.931,0.069,0.151,0.331,0.998,0.333,0.069,1.0,0.155
AlphaFold2-rsa,26,0.534,0.332,0.383,0.498,0.713,0.0,0.003,0.932,0.068,0.149,0.329,0.997,0.332,0.068,1.0,0.155
AlphaFold2-rsa,27,0.535,0.331,0.382,0.497,0.712,0.0,0.003,0.93,0.07,0.151,0.328,0.997,0.331,0.07,1.0,0.155
AlphaFold2-rsa,28,0.534,0.332,0.383,0.498,0.713,0.0,0.003,0.933,0.067,0.149,0.329,0.997,0.332,0.067,1.0,0.155
