predictor,AlphaFold2-rsa,AlphaFold2-rsa,AlphaFold2-plddt,AlphaFold2-plddt,AlphaFold3-plddt,AlphaFold3-plddt,AlphaFold3-rsa,AlphaFold3-rsa
auc,0.921,0.921,0.88,0.88,0.895,0.895,0.913,0.913
aps,0.921,0.921,0.88,0.88,0.894,0.894,0.913,0.913
metric,tpr,ppv,tpr,ppv,tpr,ppv,tpr,ppv
1.976,,,,,,,0.0,1.0
1.971,0.0,1.0,,,,,,
1.943,,,,,0.0,1.0,,
1.841,,,0.0,1.0,,,,
0.976,,,,,,,0.0,1.0
0.974,,,,,,,0.0,0.667
0.973,,,,,,,0.0,0.5
0.972,,,,,,,0.0,0.5
0.971,0.0,1.0,,,,,0.0,0.75
0.97,0.0,1.0,,,,,0.0,0.765
0.969,0.0,1.0,,,,,0.001,0.696
0.968,0.0,1.0,,,,,0.001,0.667
0.967,,,,,,,0.001,0.719
0.966,,,,,,,0.001,0.694
0.965,,,,,,,0.001,0.744
0.964,0.0,1.0,,,,,0.001,0.75
0.963,0.0,1.0,,,,,0.001,0.766
0.962,0.0,1.0,,,,,0.001,0.769
0.961,0.001,1.0,,,,,0.001,0.776
0.96,0.001,1.0,,,,,0.002,0.785
0.959,0.001,1.0,,,,,0.002,0.775
0.958,0.001,1.0,,,,,0.002,0.77
0.957,0.001,1.0,,,,,0.002,0.793
0.956,0.001,1.0,,,,,0.002,0.809
0.955,0.001,1.0,,,,,0.003,0.823
0.954,0.002,1.0,,,,,0.003,0.84
0.953,0.002,1.0,,,,,0.003,0.851
0.952,0.003,1.0,,,,,0.003,0.862
0.951,0.003,1.0,,,,,0.004,0.866
0.95,0.004,1.0,,,,,0.004,0.877
0.949,0.004,1.0,,,,,0.005,0.885
0.948,0.004,1.0,,,,,0.005,0.891
0.947,0.005,1.0,,,,,0.006,0.899
0.946,0.006,1.0,,,,,0.007,0.91
0.945,0.006,1.0,,,,,0.008,0.92
0.944,0.007,1.0,,,,,0.009,0.927
0.943,0.008,1.0,,,0.0,1.0,0.009,0.928
0.942,0.008,1.0,,,,,0.01,0.935
0.941,0.009,1.0,,,,,0.012,0.94
0.94,0.01,1.0,,,,,0.013,0.945
0.939,0.011,1.0,,,,,0.014,0.949
0.938,0.012,1.0,,,0.0,1.0,0.015,0.951
0.937,0.014,1.0,,,0.0,1.0,0.016,0.953
0.936,0.014,1.0,,,,,0.018,0.957
0.935,0.016,1.0,,,,,0.019,0.961
0.934,0.017,0.998,,,,,0.021,0.962
0.933,0.019,0.998,,,,,0.023,0.965
0.932,0.021,0.998,,,,,0.025,0.967
0.931,0.022,0.997,,,,,0.027,0.967
0.93,0.024,0.996,,,,,0.029,0.965
0.929,0.026,0.995,,,,,0.031,0.967
0.928,0.028,0.995,,,,,0.034,0.968
0.927,0.031,0.995,,,,,0.037,0.967
0.926,0.032,0.994,,,,,0.039,0.967
0.925,0.035,0.995,,,0.0,1.0,0.042,0.967
0.924,0.038,0.993,,,,,0.045,0.968
0.923,0.042,0.992,,,,,0.049,0.966
0.922,0.045,0.991,,,,,0.052,0.966
0.921,0.047,0.99,,,,,0.055,0.967
0.92,0.051,0.988,,,0.0,1.0,0.06,0.969
0.919,0.054,0.988,,,,,0.065,0.97
0.918,0.058,0.987,,,,,0.069,0.969
0.917,0.061,0.987,,,,,0.073,0.971
0.916,0.064,0.986,,,,,0.078,0.97
0.915,0.068,0.987,,,,,0.083,0.97
0.914,0.072,0.987,,,0.0,1.0,0.088,0.971
0.913,0.077,0.985,,,,,0.093,0.971
0.912,0.08,0.984,,,,,0.099,0.972
0.911,0.085,0.983,,,0.0,1.0,0.104,0.974
0.91,0.09,0.983,,,,,0.109,0.974
0.909,0.095,0.982,,,0.0,1.0,0.115,0.974
0.908,0.099,0.98,,,,,0.12,0.973
0.907,0.104,0.978,,,,,0.125,0.973
0.906,0.109,0.977,,,,,0.13,0.973
0.905,0.114,0.977,,,,,0.135,0.973
0.904,0.12,0.976,,,,,0.141,0.973
0.903,0.124,0.976,,,,,0.146,0.972
0.902,0.129,0.976,,,,,0.152,0.971
0.901,0.135,0.974,,,,,0.158,0.97
0.9,0.14,0.974,,,,,0.163,0.97
0.899,0.146,0.975,,,0.0,1.0,0.168,0.971
0.898,0.151,0.975,,,,,0.173,0.971
0.897,0.157,0.975,,,,,0.179,0.971
0.896,0.163,0.976,,,,,0.184,0.972
0.895,0.17,0.975,,,,,0.189,0.972
0.894,0.176,0.976,,,,,0.194,0.972
0.893,0.182,0.976,,,,,0.199,0.973
0.892,0.188,0.977,,,,,0.205,0.973
0.891,0.194,0.977,,,,,0.21,0.974
0.89,0.2,0.978,,,,,0.215,0.974
0.889,0.206,0.978,,,,,0.219,0.974
0.888,0.212,0.978,,,0.0,1.0,0.224,0.975
0.887,0.218,0.979,,,,,0.228,0.975
0.886,0.223,0.979,,,,,0.233,0.976
0.885,0.228,0.98,,,,,0.237,0.976
0.884,0.233,0.98,,,,,0.241,0.976
0.883,0.238,0.98,,,0.0,1.0,0.245,0.976
0.882,0.244,0.98,,,,,0.25,0.977
